STATION,NAME,LATITUDE,LONGITUDE,ELEVATION,DATE,TAVGF,TAVG_ATTRIBUTES,TMAXF,TMAX_ATTRIBUTES,TMINF,TMIN_ATTRIBUTES,,,TAVG,TMAX,TMIN
CHM00054511,"BEIJING, CH",39.933,116.283,55,2020/8/16,78,"H,,S",88,",,S",74,",,S",,,26,31,23
CHM00054511,"BEIJING, CH",39.933,116.283,55,2020/8/17,77,"H,,S",81,",,S",75,",,S",,,25,27,24
CHM00054511,"BEIJING, CH",39.933,116.283,55,2020/8/18,73,"H,,S",81,",,S",,,,,23,27,
CHM00054511,"BEIJING, CH",39.933,116.283,55,2020/8/19,74,"H,,S",80,",,S",,,,,23,27,
CHM00054511,"BEIJING, CH",39.933,116.283,55,2020/8/20,73,"H,,S",,,64,",,S",,,23,,18
CHM00054511,"BEIJING, CH",39.933,116.283,55,2020/8/21,74,"H,,S",,,63,",,S",,,23,,17
CHM00054511,"BEIJING, CH",39.933,116.283,55,2020/8/22,75,"H,,S",83,",,S",65,",,S",,,24,28,18
CHM00054511,"BEIJING, CH",39.933,116.283,55,2020/8/23,75,"H,,S",,,67,",,S",,,24,,19
CHM00054511,"BEIJING, CH",39.933,116.283,55,2020/8/24,78,"H,,S",,,67,",,S",,,26,,19
CHM00054511,"BEIJING, CH",39.933,116.283,55,2020/8/25,82,"H,,S",,,,,,,28,,
CHM00054511,"BEIJING, CH",39.933,116.283,55,2020/8/26,78,"H,,S",93,",,S",,,,,26,34,
CHM00054511,"BEIJING, CH",39.933,116.283,55,2020/8/27,78,"H,,S",90,",,S",,,,,26,32,
CHM00054511,"BEIJING, CH",39.933,116.283,55,2020/8/28,79,"H,,S",90,",,S",69,",,S",,,26,32,21
CHM00054511,"BEIJING, CH",39.933,116.283,55,2020/8/29,80,"H,,S",87,",,S",74,",,S",,,27,31,23
CHM00054511,"BEIJING, CH",39.933,116.283,55,2020/8/30,78,"H,,S",87,",,S",,,,,26,31,
CHM00054511,"BEIJING, CH",39.933,116.283,55,2020/8/31,71,"H,,S",87,",,S",,,,,22,31,
CHM00054511,"BEIJING, CH",39.933,116.283,55,2020/9/1,76,"H,,S",,,,,,,24,,
CHM00054511,"BEIJING, CH",39.933,116.283,55,2020/9/2,73,"H,,S",92,",,S",,,,,23,33,
CHM00054511,"BEIJING, CH",39.933,116.283,55,2020/9/3,69,"H,,S",,,,,,,21,,
CHM00054511,"BEIJING, CH",39.933,116.283,55,2020/9/4,73,"H,,S",86,",,S",60,",,S",,,23,30,16
CHM00054511,"BEIJING, CH",39.933,116.283,55,2020/9/5,75,"H,,S",88,",,S",65,",,S",,,24,31,18
CHM00054511,"BEIJING, CH",39.933,116.283,55,2020/9/6,76,"H,,S",88,",,S",,,,,24,31,
CHM00054511,"BEIJING, CH",39.933,116.283,55,2020/9/7,76,"H,,S",,,,,,,24,,
CHM00054511,"BEIJING, CH",39.933,116.283,55,2020/9/8,76,"H,,S",89,",,S",,,,,24,32,
CHM00054511,"BEIJING, CH",39.933,116.283,55,2020/9/9,76,"H,,S",88,",,S",,,,,24,31,
CHM00054511,"BEIJING, CH",39.933,116.283,55,2020/9/10,70,"H,,S",88,",,S",,,,,21,31,
CHM00054511,"BEIJING, CH",39.933,116.283,55,2020/9/11,72,"H,,S",80,",,S",,,,,22,27,
CHM00054511,"BEIJING, CH",39.933,116.283,55,2020/9/12,70,"H,,S",,,,,,,21,,
CHM00054511,"BEIJING, CH",39.933,116.283,55,2020/9/13,74,"H,,S",,,64,",,S",,,23,,18
CHM00054511,"BEIJING, CH",39.933,116.283,55,2020/9/14,72,"H,,S",81,",,S",68,",,S",,,22,27,20
CHM00054511,"BEIJING, CH",39.933,116.283,55,2020/9/15,65,"H,,S",78,",,S",,,,,18,26,
CHM00054511,"BEIJING, CH",39.933,116.283,55,2020/9/16,72,"H,,S",80,",,S",,,,,22,27,
CHM00054511,"BEIJING, CH",39.933,116.283,55,2020/9/17,67,"H,,S",,,,,,,19,,
CHM00054511,"BEIJING, CH",39.933,116.283,55,2020/9/18,67,"H,,S",83,",,S",,,,,19,28,
CHM00054511,"BEIJING, CH",39.933,116.283,55,2020/9/19,69,"H,,S",84,",,S",55,",,S",,,21,29,13
CHM00054511,"BEIJING, CH",39.933,116.283,55,2020/9/20,69,"H,,S",84,",,S",,,,,21,29,
CHM00054511,"BEIJING, CH",39.933,116.283,55,2020/9/21,69,"H,,S",80,",,S",,,,,21,27,
CHM00054511,"BEIJING, CH",39.933,116.283,55,2020/9/22,70,"H,,S",,,,,,,21,,
CHM00054511,"BEIJING, CH",39.933,116.283,55,2020/9/23,63,"H,,S",80,",,S",,,,,17,27,
CHM00054511,"BEIJING, CH",39.933,116.283,55,2020/9/24,64,"H,,S",76,",,S",,,,,18,24,
CHM00054511,"BEIJING, CH",39.933,116.283,55,2020/9/25,66,"H,,S",,,,,,,19,,
CHM00054511,"BEIJING, CH",39.933,116.283,55,2020/9/26,67,"H,,S",,,,,,,19,,
CHM00054511,"BEIJING, CH",39.933,116.283,55,2020/9/27,67,"H,,S",,,,,,,19,,
CHM00054511,"BEIJING, CH",39.933,116.283,55,2020/9/28,69,"H,,S",79,",,S",,,,,21,26,
CHM00054511,"BEIJING, CH",39.933,116.283,55,2020/9/29,58,"H,,S",77,",,S",,,,,14,25,
CHM00054511,"BEIJING, CH",39.933,116.283,55,2020/9/30,63,"H,,S",,,51,",,S",,,17,,11
CHM00054511,"BEIJING, CH",39.933,116.283,55,2020/10/1,60,"H,,S",69,",,S",,,,,16,21,
CHM00054511,"BEIJING, CH",39.933,116.283,55,2020/10/2,58,"H,,S",,,,,,,14,,
CHM00054511,"BEIJING, CH",39.933,116.283,55,2020/10/3,61,"H,,S",,,47,",,S",,,16,,8
CHM00054511,"BEIJING, CH",39.933,116.283,55,2020/10/4,58,"H,,S",73,",,S",,,,,14,23,
CHM00054511,"BEIJING, CH",39.933,116.283,55,2020/10/5,53,"H,,S",,,,,,,12,,
CHM00054511,"BEIJING, CH",39.933,116.283,55,2020/10/6,57,"H,,S",70,",,S",43,",,S",,,14,21,6
CHM00054511,"BEIJING, CH",39.933,116.283,55,2020/10/7,56,"H,,S",72,",,S",,,,,13,22,
CHM00054511,"BEIJING, CH",39.933,116.283,55,2020/10/8,58,"H,,S",72,",,S",48,",,S",,,14,22,9
CHM00054511,"BEIJING, CH",39.933,116.283,55,2020/10/9,58,"H,,S",,,,,,,14,,
CHM00054511,"BEIJING, CH",39.933,116.283,55,2020/10/10,62,"H,,S",74,",,S",52,",,S",,,17,23,11
CHM00054511,"BEIJING, CH",39.933,116.283,55,2020/10/11,55,"H,,S",74,",,S",,,,,13,23,
CHM00054511,"BEIJING, CH",39.933,116.283,55,2020/10/12,52,"H,,S",66,",,S",,,,,11,19,
CHM00054511,"BEIJING, CH",39.933,116.283,55,2020/10/13,59,"H,,S",,,43,",,S",,,15,,6
CHM00054511,"BEIJING, CH",39.933,116.283,55,2020/10/14,47,"H,,S",70,",,S",,,,,8,21,
CHM00054511,"BEIJING, CH",39.933,116.283,55,2020/10/15,56,"H,,S",,,39,",,S",,,13,,4
CHM00054511,"BEIJING, CH",39.933,116.283,55,2020/10/16,54,"H,,S",,,,,,,12,,
CHM00054511,"BEIJING, CH",39.933,116.283,55,2020/10/17,54,"H,,S",,,,,,,12,,
CHM00054511,"BEIJING, CH",39.933,116.283,55,2020/10/18,53,"H,,S",73,",,S",,,,,12,23,
CHM00054511,"BEIJING, CH",39.933,116.283,55,2020/10/19,55,"H,,S",,,,,,,13,,
CHM00054511,"BEIJING, CH",39.933,116.283,55,2020/10/20,55,"H,,S",72,",,S",45,",,S",,,13,22,7
CHM00054511,"BEIJING, CH",39.933,116.283,55,2020/10/21,48,"H,,S",63,",,S",,,,,9,17,
CHM00054511,"BEIJING, CH",39.933,116.283,55,2020/10/22,51,"H,,S",,,,,,,11,,
CHM00054511,"BEIJING, CH",39.933,116.283,55,2020/10/23,49,"H,,S",64,",,S",,,,,9,18,
CHM00054511,"BEIJING, CH",39.933,116.283,55,2020/10/24,51,"H,,S",68,",,S",36,",,S",,,11,20,2
CHM00054511,"BEIJING, CH",39.933,116.283,55,2020/10/25,52,"H,,S",68,",,S",,,,,11,20,
CHM00054511,"BEIJING, CH",39.933,116.283,55,2020/10/26,59,"H,,S",,,,,,,15,,
CHM00054511,"BEIJING, CH",39.933,116.283,55,2020/10/27,49,"H,,S",71,",,S",,,,,9,22,
CHM00054511,"BEIJING, CH",39.933,116.283,55,2020/10/28,50,"H,,S",,,,,,,10,,
CHM00054511,"BEIJING, CH",39.933,116.283,55,2020/10/29,46,"H,,S",66,",,S",,,,,8,19,
CHM00054511,"BEIJING, CH",39.933,116.283,55,2020/10/30,53,"H,,S",66,",,S",37,",,S",,,12,19,3
CHM00054511,"BEIJING, CH",39.933,116.283,55,2020/10/31,56,"H,,S",67,",,S",42,",,S",,,13,19,6
CHM00054511,"BEIJING, CH",39.933,116.283,55,2020/11/1,53,"H,,S",67,",,S",,,,,12,19,
CHM00054511,"BEIJING, CH",39.933,116.283,55,2020/11/2,43,"H,,S",64,",,S",,,,,6,18,
CHM00054511,"BEIJING, CH",39.933,116.283,55,2020/11/3,41,"H,,S",57,",,S",,,,,5,14,
CHM00054511,"BEIJING, CH",39.933,116.283,55,2020/11/4,42,"H,,S",59,",,S",,,,,6,15,
CHM00054511,"BEIJING, CH",39.933,116.283,55,2020/11/5,47,"H,,S",,,,,,,8,,
CHM00054511,"BEIJING, CH",39.933,116.283,55,2020/11/6,51,"H,,S",,,38,",,S",,,11,,3
CHM00054511,"BEIJING, CH",39.933,116.283,55,2020/11/7,55,"H,,S",67,",,S",39,",,S",,,13,19,4
CHM00054511,"BEIJING, CH",39.933,116.283,55,2020/11/8,46,"H,,S",67,",,S",,,,,8,19,
CHM00054511,"BEIJING, CH",39.933,116.283,55,2020/11/9,45,"H,,S",61,",,S",,,,,7,16,
CHM00054511,"BEIJING, CH",39.933,116.283,55,2020/11/10,45,"H,,S",64,",,S",,,,,7,18,
CHM00054511,"BEIJING, CH",39.933,116.283,55,2020/11/11,45,"H,,S",64,",,S",36,",,S",,,7,18,2
CHM00054511,"BEIJING, CH",39.933,116.283,55,2020/11/12,51,"H,,S",,,37,",,S",,,11,,3
CHM00054511,"BEIJING, CH",39.933,116.283,55,2020/11/13,48,"H,,S",69,",,S",,,,,9,21,
CHM00054511,"BEIJING, CH",39.933,116.283,55,2020/11/14,45,"H,,S",62,",,S",,,,,7,17,
CHM00054511,"BEIJING, CH",39.933,116.283,55,2020/11/15,44,"H,,S",61,",,S",,,,,7,16,
CHM00054511,"BEIJING, CH",39.933,116.283,55,2020/11/16,51,"H,,S",61,",,S",40,",,S",,,11,16,4
CHM00054511,"BEIJING, CH",39.933,116.283,55,2020/11/17,50,"H,,S",56,",,S",46,",,S",,,10,13,8
CHM00054511,"BEIJING, CH",39.933,116.283,55,2020/11/18,46,"H,,S",52,",,S",,,,,8,11,
CHM00054511,"BEIJING, CH",39.933,116.283,55,2020/11/19,39,"H,,S",52,",,S",,,,,4,11,
CHM00054511,"BEIJING, CH",39.933,116.283,55,2020/11/20,37,"H,,S",50,",,S",,,,,3,10,
CHM00054511,"BEIJING, CH",39.933,116.283,55,2020/11/21,34,"H,,S",47,",,S",,,,,1,8,
CHM00054511,"BEIJING, CH",39.933,116.283,55,2020/11/22,34,"H,,S",,,,,,,1,,
CHM00054511,"BEIJING, CH",39.933,116.283,55,2020/11/23,34,"H,,S",,,,,,,1,,
CHM00054511,"BEIJING, CH",39.933,116.283,55,2020/11/24,33,"H,,S",,,,,,,1,,
CHM00054511,"BEIJING, CH",39.933,116.283,55,2020/11/25,36,"H,,S",46,",,S",,,,,2,8,
CHM00054511,"BEIJING, CH",39.933,116.283,55,2020/11/26,32,"H,,S",44,",,S",,,,,0,7,
CHM00054511,"BEIJING, CH",39.933,116.283,55,2020/11/27,34,"H,,S",,,,,,,1,,
CHM00054511,"BEIJING, CH",39.933,116.283,55,2020/11/28,27,"H,,S",42,",,S",,,,,-3,6,
CHM00054511,"BEIJING, CH",39.933,116.283,55,2020/11/29,33,"H,,S",,,23,",,S",,,1,,-5
CHM00054511,"BEIJING, CH",39.933,116.283,55,2020/11/30,28,"H,,S",43,",,S",,,,,-2,6,
CHM00054511,"BEIJING, CH",39.933,116.283,55,2020/12/1,30,"H,,S",41,",,S",,,,,-1,5,
CHM00054511,"BEIJING, CH",39.933,116.283,55,2020/12/2,29,"H,,S",38,",,S",,,,,-2,3,
CHM00054511,"BEIJING, CH",39.933,116.283,55,2020/12/3,32,"H,,S",40,",,S",,,,,0,4,
CHM00054511,"BEIJING, CH",39.933,116.283,55,2020/12/4,29,"H,,S",40,",,S",,,,,-2,4,
CHM00054511,"BEIJING, CH",39.933,116.283,55,2020/12/5,30,"H,,S",,,,,,,-1,,
CHM00054511,"BEIJING, CH",39.933,116.283,55,2020/12/6,32,"H,,S",43,",,S",,,,,0,6,
CHM00054511,"BEIJING, CH",39.933,116.283,55,2020/12/7,26,"H,,S",43,",,S",,,,,-3,6,
CHM00054511,"BEIJING, CH",39.933,116.283,55,2020/12/8,28,"H,,S",36,",,S",15,",,S",,,-2,2,-9
CHM00054511,"BEIJING, CH",39.933,116.283,55,2020/12/9,24,"H,,S",38,",,S",,,,,-4,3,
CHM00054511,"BEIJING, CH",39.933,116.283,55,2020/12/10,33,"H,,S",,,,,,,1,,
CHM00054511,"BEIJING, CH",39.933,116.283,55,2020/12/11,30,"H,,S",45,",,S",,,,,-1,7,
CHM00054511,"BEIJING, CH",39.933,116.283,55,2020/12/12,31,"H,,S",44,",,S",,,,,-1,7,
CHM00054511,"BEIJING, CH",39.933,116.283,55,2020/12/13,20,"H,,S",36,",,S",,,,,-7,2,
CHM00054511,"BEIJING, CH",39.933,116.283,55,2020/12/14,19,"H,,S",32,",,S",,,,,-7,0,
CHM00054511,"BEIJING, CH",39.933,116.283,55,2020/12/15,22,"H,,S",32,",,S",,,,,-6,0,
CHM00054511,"BEIJING, CH",39.933,116.283,55,2020/12/16,24,"H,,S",,,,,,,-4,,
CHM00054511,"BEIJING, CH",39.933,116.283,55,2020/12/17,25,"H,,S",38,",,S",16,",,S",,,-4,3,-9
CHM00054511,"BEIJING, CH",39.933,116.283,55,2020/12/18,20,"H,,S",38,",,S",,,,,-7,3,
CHM00054511,"BEIJING, CH",39.933,116.283,55,2020/12/19,23,"H,,S",38,",,S",,,,,-5,3,
CHM00054511,"BEIJING, CH",39.933,116.283,55,2020/12/20,25,"H,,S",41,",,S",,,,,-4,5,
CHM00054511,"BEIJING, CH",39.933,116.283,55,2020/12/21,26,"H,,S",,,,,,,-3,,
CHM00054511,"BEIJING, CH",39.933,116.283,55,2020/12/22,29,"H,,S",44,",,S",,,,,-2,7,
CHM00054511,"BEIJING, CH",39.933,116.283,55,2020/12/23,34,"H,,S",45,",,S",18,",,S",,,1,7,-8
CHM00054511,"BEIJING, CH",39.933,116.283,55,2020/12/24,28,"H,,S",45,",,S",,,,,-2,7,
CHM00054511,"BEIJING, CH",39.933,116.283,55,2020/12/25,26,"H,,S",,,,,,,-3,,
CHM00054511,"BEIJING, CH",39.933,116.283,55,2020/12/26,25,"H,,S",46,",,S",,,,,-4,8,
CHM00054511,"BEIJING, CH",39.933,116.283,55,2020/12/27,30,"H,,S",45,",,S",19,",,S",,,-1,7,-7
CHM00054511,"BEIJING, CH",39.933,116.283,55,2020/12/28,26,"H,,S",45,",,S",,,,,-3,7,
CHM00054511,"BEIJING, CH",39.933,116.283,55,2020/12/29,11,"H,,S",36,",,S",,,,,-12,2,
CHM00054511,"BEIJING, CH",39.933,116.283,55,2020/12/30,16,"H,,S",22,",,S",,,,,-9,-6,
CHM00054511,"BEIJING, CH",39.933,116.283,55,2020/12/31,21,"H,,S",,,,,,,-6,,
CHM00054511,"BEIJING, CH",39.933,116.283,55,2021/1/1,19,"H,,S",35,",,S",,,,,-7,2,
CHM00054511,"BEIJING, CH",39.933,116.283,55,2021/1/2,23,"H,,S",35,",,S",,,,,-5,2,
CHM00054511,"BEIJING, CH",39.933,116.283,55,2021/1/3,20,"H,,S",33,",,S",,,,,-7,1,
CHM00054511,"BEIJING, CH",39.933,116.283,55,2021/1/4,22,"H,,S",32,",,S",,,,,-6,0,
CHM00054511,"BEIJING, CH",39.933,116.283,55,2021/1/5,19,"H,,S",32,",,S",,,,,-7,0,
CHM00054511,"BEIJING, CH",39.933,116.283,55,2021/1/6,4,"H,,S",28,",,S",,,,,-16,-2,
CHM00054511,"BEIJING, CH",39.933,116.283,55,2021/1/7,8,"H,,S",,,,,,,-13,,
CHM00054511,"BEIJING, CH",39.933,116.283,55,2021/1/8,19,"H,,S",27,",,S",,,,,-7,-3,
CHM00054511,"BEIJING, CH",39.933,116.283,55,2021/1/9,26,"H,,S",35,",,S",,,,,-3,2,
CHM00054511,"BEIJING, CH",39.933,116.283,55,2021/1/10,28,"H,,S",,,15,",,S",,,-2,,-9
CHM00054511,"BEIJING, CH",39.933,116.283,55,2021/1/11,24,"H,,S",36,",,S",,,,,-4,2,
CHM00054511,"BEIJING, CH",39.933,116.283,55,2021/1/12,24,"H,,S",,,,,,,-4,,
CHM00054511,"BEIJING, CH",39.933,116.283,55,2021/1/13,33,"H,,S",47,",,S",,,,,1,8,
CHM00054511,"BEIJING, CH",39.933,116.283,55,2021/1/14,30,"H,,S",47,",,S",,,,,-1,8,
CHM00054511,"BEIJING, CH",39.933,116.283,55,2021/1/15,25,"H,,S",38,",,S",,,,,-4,3,
CHM00054511,"BEIJING, CH",39.933,116.283,55,2021/1/16,23,"H,,S",38,",,S",,,,,-5,3,
CHM00054511,"BEIJING, CH",39.933,116.283,55,2021/1/17,25,"H,,S",38,",,S",,,,,-4,3,
CHM00054511,"BEIJING, CH",39.933,116.283,55,2021/1/18,27,"H,,S",,,,,,,-3,,
CHM00054511,"BEIJING, CH",39.933,116.283,55,2021/1/19,21,"H,,S",42,",,S",,,,,-6,6,
CHM00054511,"BEIJING, CH",39.933,116.283,55,2021/1/20,24,"H,,S",35,",,S",16,",,S",,,-4,2,-9
CHM00054511,"BEIJING, CH",39.933,116.283,55,2021/1/21,28,"H,,S",,,,,,,-2,,
CHM00054511,"BEIJING, CH",39.933,116.283,55,2021/1/22,25,"H,,S",42,",,S",,,,,-4,6,
CHM00054511,"BEIJING, CH",39.933,116.283,55,2021/1/23,24,"H,,S",41,",,S",,,,,-4,5,
CHM00054511,"BEIJING, CH",39.933,116.283,55,2021/1/24,29,"H,,S",41,",,S",20,",,S",,,-2,5,-7
CHM00054511,"BEIJING, CH",39.933,116.283,55,2021/1/25,26,"H,,S",41,",,S",,,,,-3,5,
CHM00054511,"BEIJING, CH",39.933,116.283,55,2021/1/26,30,"H,,S",,,,,,,-1,,
CHM00054511,"BEIJING, CH",39.933,116.283,55,2021/1/27,31,"H,,S",44,",,S",,,,,-1,7,
CHM00054511,"BEIJING, CH",39.933,116.283,55,2021/1/28,17,"H,,S",38,",,S",,,,,-8,3,
CHM00054511,"BEIJING, CH",39.933,116.283,55,2021/1/29,20,"H,,S",33,",,S",,,,,-7,1,
CHM00054511,"BEIJING, CH",39.933,116.283,55,2021/1/30,28,"H,,S",45,",,S",,,,,-2,7,
CHM00054511,"BEIJING, CH",39.933,116.283,55,2021/1/31,24,"H,,S",45,",,S",,,,,-4,7,
CHM00054511,"BEIJING, CH",39.933,116.283,55,2021/2/1,27,"H,,S",40,",,S",,,,,-3,4,
CHM00054511,"BEIJING, CH",39.933,116.283,55,2021/2/2,22,"H,,S",37,",,S",,,,,-6,3,
CHM00054511,"BEIJING, CH",39.933,116.283,55,2021/2/3,26,"H,,S",46,",,S",,,,,-3,8,
CHM00054511,"BEIJING, CH",39.933,116.283,55,2021/2/4,30,"H,,S",51,",,S",,,,,-1,11,
CHM00054511,"BEIJING, CH",39.933,116.283,55,2021/2/5,40,"H,,S",60,",,S",,,,,4,16,
CHM00054511,"BEIJING, CH",39.933,116.283,55,2021/2/6,43,"H,,S",62,",,S",,,,,6,17,
CHM00054511,"BEIJING, CH",39.933,116.283,55,2021/2/7,30,"H,,S",,,,,,,-1,,
CHM00054511,"BEIJING, CH",39.933,116.283,55,2021/2/8,30,"H,,S",46,",,S",,,,,-1,8,
CHM00054511,"BEIJING, CH",39.933,116.283,55,2021/2/9,31,"H,,S",50,",,S",,,,,-1,10,
CHM00054511,"BEIJING, CH",39.933,116.283,55,2021/2/10,44,"H,,S",,,,,,,7,,
CHM00054511,"BEIJING, CH",39.933,116.283,55,2021/2/13,37,"H,,S",46,",,S",,,,,3,8,
CHM00054511,"BEIJING, CH",39.933,116.283,55,2021/2/14,33,"H,,S",46,",,S",,,,,1,8,
CHM00054511,"BEIJING, CH",39.933,116.283,55,2021/2/15,33,"H,,S",43,",,S",,,,,1,6,
